"Player","Team","Positions","PTS","REB","AST","BLK","STL","FG%","FT%","3PM","TO","GP","MIN","FTM","2PM","A/TO","PF"
"Kai Jones","CHA","C,PF","157","123","15","30","17",".558",".731","4","31","46","550","19","63","0.48","65"
"Raul Neto","CLE","PG,SG","157","46","79","4","17",".518",".912","12","24","48","505","31","45","3.29","49"
"Moses Brown","FA","C FA","155","139","4","14","4",".635",".458","0","15","36","294","33","61","0.27","39"
"Admiral Schofield","ORL","SF,PF","155","62","31","5","8",".451",".913","24","16","37","451","21","31","1.94","61"
"Juan Toscano-Anderson","UTH","SF,PF","155","124","65","10","16",".448",".792","8","34","52","700","19","56","1.91","80"
"A.J. Green","MIL","G","154","45","22","0","5",".424","1.000","44","9","35","345","4","9","2.44","31"
"Bruno Fernando","ATL","C","153","137","31","34","6",".527",".700","0","25","39","405","35","59","1.24","74"
"Derrick Rose","NYK","PG,SG","152","40","46","5","7",".384",".917","19","22","27","338","11","42","2.09","18"
"Saben Lee","PHO","PG","151","45","67","1","19",".405",".737","11","24","25","374","42","38","2.79","32"
"TyTy Washington Jr.","HOU","PG","145","45","47","2","15",".363",".556","19","14","31","433","10","39","3.36","29"
"Brandon Boston Jr.","LAC","SG","143","30","20","0","9",".418",".763","12","12","22","248","29","39","1.67","21"
"Damian Jones","UTH","C","142","122","15","21","8",".640",".759","10","23","41","477","22","45","0.65","55"
"Dalano Banton","TOR","SF,PG","142","45","36","13","13",".420",".708","15","18","31","279","17","40","2.00","34"
"Kevon Harris","ORL","G","141","70","16","5","17",".439",".756","16","21","34","457","31","31","0.76","53"
"Furkan Korkmaz","PHI","SG,SF","140","42","22","3","10",".432",".722","18","24","37","353","26","30","0.92","18"
"Nathan Knight","MIN","PF,C","139","56","13","6","10",".568",".684","8","21","38","291","39","38","0.62","41"
"Frank Ntilikina","DAL","PG,SG","135","62","58","7","16",".364",".667","17","29","47","607","22","31","2.00","65"
"Markieff Morris","DAL","PF,C","132","71","31","5","9",".409","1.000","28","18","35","355","10","19","1.72","48"
"Richaun Holmes","DAL","PF,C","130","80","9","11","3",".618",".790","5","14","42","348","15","50","0.64","50"
"Chuma Okeke","ORL","PF","128","96","37","11","19",".353",".762","26","17","27","518","16","17","2.18","40"
"Max Christie","LAL","SG","128","75","21","7","9",".415",".875","26","13","41","512","14","18","1.62","33"
"Udoka Azubuike","UTH","C","125","119","11","15","6",".819",".350","0","18","36","359","7","59","0.61","34"
"Jae Crowder","MIL","SF,PF","124","69","27","6","12",".479",".833","24","7","18","340","10","21","3.86","27"
"Juancho Hernangomez","FA","PF,C,SF FA","122","123","25","6","16",".421",".563","17","15","42","614","9","31","1.67","43"
"Patrick Baldwin Jr.","WAS","G","122","40","11","4","6",".395",".667","32","11","31","226","4","11","1.00","14"
"Matt Ryan","MIN","F TWO-WAY","122","26","16","1","5",".370",".833","32","7","34","310","10","8","2.29","27"
"Gorgui Dieng","SAS","PF,C","121","107","53","14","4",".385",".769","21","32","31","358","10","24","1.66","57"
"Kenneth Lofton Jr.","MEM","F","120","51","20","2","5",".527",".593","6","12","24","176","16","43","1.67","28"
"Orlando Robinson","MIA","C","116","126","25","12","12",".528",".710","0","16","31","425","22","47","1.56","53"
"McKinley Wright IV","DAL","PG","114","47","58","5","8",".469",".684","9","19","27","335","13","37","3.05","24"
"Kira Lewis Jr.","NOR","PG,SG","114","33","23","2","10",".455",".864","15","10","25","235","19","25","2.30","24"
"Robin Lopez","CLE","C","112","51","19","8","2",".640",".778","2","25","37","299","14","46","0.76","43"
"Dominick Barlow","SAS","PF","110","102","24","19","10",".535",".720","0","15","28","408","18","46","1.60","56"
"Ish Smith","DEN","PG","108","54","100","7","8",".397",".500","2","44","43","398","2","50","2.27","33"
"Jake LaRavia","MEM","PF","105","63","21","4","12",".390",".778","24","18","35","414","7","13","1.17","49"
"Boban Marjanovic","HOU","C","102","60","9","2","5",".683",".741","0","14","31","171","20","41","0.64","10"
"Gary Payton II","GSW","PG,SG","101","69","30","5","21",".594",".857","13","16","22","369","6","28","1.88","43"
"Kessler Edwards","SAC","SF","100","61","23","6","14",".387",".733","17","13","35","386","11","19","1.77","40"
"Cody Zeller","MIA","C","98","64","10","4","3",".627",".686","0","14","15","217","24","37","0.71","33"
"Jamal Cain","MIA","F","98","52","12","1","11",".561",".773","7","6","18","240","17","30","2.00","21"
"Theo Pinson","DAL","SF,SG","95","62","46","1","6",".356",".846","22","12","40","323","11","9","3.83","34"
"Skylar Mays","POR","PG,SG","92","19","50","1","6",".500",".923","12","10","6","189","12","22","5.00","11"
"Frank Kaminsky III","HOU","C,PF","89","52","32","4","6",".492",".875","13","9","37","235","14","18","3.56","22"
"Bryn Forbes","FA","PG,SG FA","89","15","17","2","7",".361","1.000","14","12","25","267","15","16","1.42","22"
"Terry Taylor","CHI","SG","89","47","10","6","3",".520",".546","5","9","31","263","6","34","1.11","26"
"Davon Reed","FA","SG FA","89","59","23","4","15",".333",".667","17","20","43","342","16","11","1.15","39"
"Johnny Juzang","UTH","G","87","39","8","3","4",".337",".500","15","3","18","232","2","20","2.67","13"
"David Duke Jr.","BKN","G","85","29","21","1","10",".462",".706","1","18","23","228","12","35","1.17","31"
"Dalen Terry","CHI","PG","85","37","22","5","11",".444",".667","7","8","38","214","14","25","2.75","24"
"Nikola Jovic","MIA","SF","82","31","10","2","7",".406",".947","8","10","15","204","18","20","1.00","19"
"Kennedy Chandler","FA","PG FA","78","38","58","5","12",".422",".462","2","18","36","281","6","33","3.22","15"
"Peyton Watson","DEN","SF","75","37","11","11","2",".492",".550","6","8","23","187","11","23","1.38","14"
"Kemba Walker","FA","PG FA","72","16","19","2","2",".421",".810","7","4","9","144","17","17","4.75","11"
"Luka Samanic","FA","PF FA","69","30","15","2","6",".456",".692","8","10","7","161","9","18","1.50","17"
"Serge Ibaka","FA","PF,C FA","66","44","4","7","2",".482",".615","6","11","16","185","8","20","0.36","23"
"Jeff Dowtin Jr.","TOR","PG","61","23","31","3","9",".439",".667","5","5","25","259","6","20","6.20","13"
"Danny Green","CLE","SG,SF","61","14","6","3","6",".449","1.000","16","10","11","139","1","6","0.60","16"
"Moussa Diabate","LAC","PF","59","50","4","8","7",".511",".625","1","9","22","195","10","23","0.44","15"
"Mamadi Diakite","CLE","SF,C,PF","57","30","8","9","4",".480","1.000","7","12","22","176","2","17","0.67","26"
"Quenton Jackson","WAS","G","56","8","15","1","4",".452",".773","1","4","9","135","17","18","3.75","10"
"A.J. Lawson","DAL","SG","56","21","2","0","2",".500",".250","10","3","15","108","2","12","0.67","11"
"Jonathan Isaac","ORL","SF,PF OUT","55","44","6","4","14",".415",".556","6","4","11","124","5","16","1.50","5"
"Jeenathan Williams","POR","G","53","15","10","2","3",".615",".667","3","4","5","127","2","21","2.50","13"
"Trent Forrest","ATL","SG","52","37","38","2","7",".417",".667","0","15","23","277","2","25","2.53","17"
"Jay Huff","WAS","C","51","21","10","4","3",".600",".938","6","5","7","95","15","9","2.00","15"
"Thanasis Antetokounmpo","MIL","SF,PF","51","44","15","3","3",".435",".500","0","12","37","206","11","20","1.25","22"
"James Johnson","IND","PF,C,SF","51","30","15","6","7",".449",".500","3","8","18","162","4","19","1.88","32"
"Lindell Wigginton","MIL","PG","50","7","14","2","0",".487",".889","6","12","7","87","8","12","1.17","7"
"Garrett Temple","NOR","PG,SG,SF","50","17","13","2","9",".400",".750","11","4","25","162","3","7","3.25","15"
"Daniel Theis","IND","PF,C","49","22","9","6","2",".477",".417","2","3","7","109","5","19","3.00","7"
"Matthew Dellavedova","SAC","PG,SG","47","13","41","0","7",".340",".571","9","10","32","213","4","8","4.10","20"
"KZ Okpala","FA","SF FA","46","34","13","7","7",".421",".875","7","7","35","248","7","9","1.86","39"
"Josh Minott","MIN","PF","46","25","5","6","4",".500","1.000","2","3","15","96","8","16","1.67","10"
"John Butler Jr.","POR","F","45","17","11","9","7",".321",".750","8","1","19","221","3","9","11.00","22"
"Jared Rhoden","DET","G","45","37","4","1","4",".386","1.000","5","3","14","198","6","12","1.33","23"
"Jarrett Culver","FA","PG,SG,SF FA","44","38","6","2","6",".395",".692","1","7","10","137","9","16","0.86","14"
"Dru Smith","BKN","G G-League","44","24","22","4","10",".400","1.000","5","3","15","158","3","13","7.33","23"
"Otto Porter Jr.","TOR","SF,PF OUT","44","19","8","0","11",".500","1.000","6","4","8","146","8","9","2.00","7"
"Shaquille Harrison","LAL","SG,SF,PG","44","22","30","2","11",".417",".733","3","6","5","120","11","12","5.00","12"
"Meyers Leonard","MIL","PF,C","43","34","1","0","2",".483",".889","7","6","9","114","8","7","0.17","16"
"Alex Len","SAC","PF,C","43","60","12","11","4",".533",".688","0","16","26","161","11","16","0.75","28"
"Khem Birch","SAS","PF,C","43","25","7","5","5",".594",".800","1","8","20","162","4","18","0.88","24"
"Jaden Springer","PHI","SG,PG","42","14","8","3","7",".486",".750","2","3","16","89","6","15","2.67","15"
"Wendell Moore Jr.","MIN","F","42","18","18","5","8",".419",".800","2","8","29","153","4","16","2.25","13"
"Jason Preston","LAC","PG","41","22","27","0","2",".439",".000","5","10","14","124","0","13","2.70","7"
"Omer Yurtseven","MIA","C","40","23","2","2","2",".593",".833","3","4","9","83","5","13","0.50","16"
"Xavier Cooks","WAS","F","38","38","6","4","6",".607",".400","0","8","10","126","4","17","0.75","13"
"Jared Butler","OKC","SG","37","4","8","0","5",".469",".000","7","5","6","77","0","8","1.60","5"
"Olivier Sarr","OKC","C","36","31","4","5","1",".500",".714","1","4","9","114","5","14","1.00","17"
"Vit Krejci","ATL","PG","36","27","17","1","5",".405",".500","5","5","29","165","1","10","3.40","17"
"Nerlens Noel","FA","PF,C FA","35","46","10","10","16",".361",".667","1","13","17","195","8","12","0.77","32"
"Cody Martin","CHA","SG,SF","35","24","11","1","4",".389",".571","3","2","7","134","4","11","5.50","13"
"Isaiah Mobley","CLE","F","31","20","3","3","4",".429","1.000","3","1","13","84","4","9","3.00","8"
"Vince Williams Jr.","MEM","F","30","15","4","2","6",".300","1.000","4","5","15","105","2","8","0.80","12"
"Greg Brown III","FA","PF FA","28","19","3","5","4",".393",".417","1","6","16","93","5","10","0.50","13"
"Joshua Primo","FA","SG FA","28","13","18","2","1",".346",".778","3","11","4","93","7","6","1.64","8"
"Jordan Hall","FA","SF FA","28","12","11","0","1",".321",".778","3","7","9","83","7","6","1.57","6"
"Udonis Haslem","MIA","PF,C","27","11","0","2","1",".345",".800","3","1","7","70","4","7","0.00","11"
"Ryan Arcidiacono","NYK","PG FA","26","15","23","0","5",".243",".000","8","7","20","172","0","1","3.29","17"
"Sam Merrill","CLE","SG,PG","25","9","5","0","4",".409","1.000","5","0","5","59","2","4","0.00","3"
"Mac McClung","PHI","PG","25","10","9","0","0",".450",".600","4","3","2","41","3","5","3.00","3"
"Noah Vonleh","FA","PF,C FA","25","48","7","8","2",".458","1.000","1","11","23","171","2","10","0.64","35"
"Keon Ellis","SAC","SG","24","8","6","1","5",".438",".571","6","1","16","71","4","1","6.00","10"
"Micah Potter","UTH","F","24","16","4","0","1",".667",".000","4","2","7","52","0","6","2.00","5"
"Gabe York","IND","G","24","6","5","0","2",".381","1.000","6","0","3","56","2","2","0.00","5"
"Ryan Rollins","WAS","SG OUT","23","12","6","1","1",".350","1.000","3","16","12","62","6","4","0.38","10"
"PJ Dozier","SAC","PG,SG,SF","22","14","10","1","6",".303",".000","2","5","16","79","0","8","2.00","7"
"Jarrell Brantley","FA","PF FA","22","6","3","2","0",".571","1.000","4","2","4","39","2","4","1.50","3"
"Tyrese Martin","ATL","G","21","12","2","0","1",".391","1.000","1","2","16","66","2","8","1.00","2"
"Jack White","DEN","F","21","17","4","2","3",".421",".667","3","2","17","66","2","5","2.00","9"
"Trevelin Queen","FA","G FA","21","17","6","5","2",".241","1.000","2","7","7","70","5","5","0.86","4"
"Ron Harper Jr.","TOR","F","20","7","4","1","0",".500","1.000","3","0","9","48","1","5","0.00","3"
"Louis King","PHI","PF,SF","20","4","2","0","1",".615",".000","4","2","1","29","0","4","1.00","4"
"Carlik Jones","CHI","PG","20","5","6","0","2",".400",".625","3","2","7","56","5","3","3.00","2"
"Justin Jackson","FA","SF,PF FA","20","17","9","4","4",".259",".500","5","2","23","107","1","2","4.50","7"
"JD Davison","BOS","PG","19","9","11","2","2",".421",".500","2","4","12","66","1","6","2.75","5"
"Tony Bradley","FA","C FA","19","11","1","1","1",".500","1.000","3","1","12","33","4","3","1.00","2"
"Justin Minaya","POR","F","17","15","4","5","2",".304",".000","3","4","4","89","0","4","1.00","9"
"Michael Carter-Williams","ORL","PG,SG","17","5","7","1","1",".429",".571","1","4","4","44","4","5","1.75","5"
"Xavier Sneed","FA","SG FA","17","5","5","1","0",".500","1.000","3","3","4","48","4","2","1.67","7"
"Andre Iguodala","GSW","SG,SF,PF","17","17","19","3","4",".467",".667","1","9","8","113","2","6","2.11","11"
"RaiQuan Gray","BKN","PF","16","9","7","1","0",".500","1.000","2","4","1","35","2","4","1.75","5"
"Buddy Boeheim","DET","G","16","6","4","0","2",".185","1.000","4","0","10","90","2","1","0.00","6"
"Darius Days","HOU","F","15","6","1","1","0",".417","1.000","3","0","4","25","2","2","0.00","2"
"Jamaree Bouyea","FA","PG FA","15","6","4","2","4",".429",".500","2","4","5","71","1","4","1.00","6"
"Scotty Pippen Jr.","LAL","G","14","4","2","1","2",".333",".556","1","2","6","32","5","3","1.00","3"
"Jay Scrubb","FA","SG,SF FA","13","6","1","0","2",".714",".500","2","3","2","30","1","3","0.33","2"
"Neemias Queta","SAC","C","12","11","1","2","0",".667",".000","0","1","5","29","0","6","1.00","7"
"Justin Champagnie","BOS","SF","11","8","4","0","1",".333",".000","1","0","5","34","0","4","0.00","2"
"Facundo Campazzo","FA","PG FA","10","2","9","0","6",".231",".500","3","3","8","52","1","0","3.00","3"
"Lester Quinones","GSW","G","10","3","2","0","1",".400",".667","2","5","4","18","4","0","0.40","0"
"Tyler Dorsey","FA","PG,SG FA","9","2","0","0","0",".800",".000","1","0","3","8","0","3","0.00","0"
"Cole Swider","LAL","F","9","7","4","0","0",".333",".000","3","0","7","41","0","0","0.00","3"
"Joe Wieskamp","TOR","SG,SF","9","4","3","0","0",".214",".000","3","1","9","50","0","0","3.00","3"
"Kendall Brown","IND","SF","9","6","3","0","4",".571",".500","0","2","6","40","1","4","1.50","9"
"Isaiah Todd","PHO","PF","9","12","4","0","1",".167","1.000","1","2","6","61","2","2","2.00","4"
"Trevor Hudgins","HOU","G","9","0","3","0","0",".222","1.000","2","1","5","28","3","0","3.00","1"
"Alize Johnson","FA","SF,PF FA","7","10","1","0","1",".500",".500","0","4","4","30","1","3","0.25","3"
"Chance Comanche","POR","C","7","3","0","1","0",".600",".250","0","0","1","21","1","3","0.00","0"
"Xavier Moon","LAC","G","7","3","5","0","0",".333",".000","1","1","4","20","0","2","5.00","2"
"Marko Simonovic","CHI","C,PF","6","2","0","0","0",".286",".500","1","0","7","20","1","1","0.00","5"
"Mfiondu Kabengele","BOS","C,PF","6","10","0","0","2",".286","1.000","0","1","4","36","2","2","0.00","3"
"Vernon Carey Jr.","UTH","C","6","11","3","2","2",".250","1.000","0","2","11","28","2","2","1.50","5"
"Leandro Bolmaro","FA","SF FA","6","7","7","1","3",".150",".000","0","7","14","68","0","3","1.00","10"
"Malcolm Hill","FA","F FA","5","3","0","0","0",".500",".000","1","0","5","9","0","1","0.00","1"
"Dylan Windler","CLE","SF,SG","5","0","1","0","1",".667",".000","1","1","3","10","0","1","1.00","0"
"Kobi Simmons","CHA","SG,PG","5","4","5","2","0",".167","1.000","1","1","5","28","2","0","5.00","0"
"Braxton Key","FA","F FA","4","1","0","0","0","1.000","1.000","0","0","3","9","2","1","0.00","0"
"Donovan Williams","ATL","G","4","2","0","0","0",".400",".000","0","0","2","4","0","2","0.00","0"
"Dereon Seabron","NOR","SF","4","1","0","0","0",".400",".000","0","0","5","12","0","2","0.00","1"
"Jordan Schakel","FA","F FA","3","0","1","0","1",".500",".000","1","0","2","6","0","0","0.00","1"
"Devon Dotson","FA","PG,SG FA","3","10","8","0","5",".111",".000","1","3","6","53","0","0","2.67","9"
"Trevor Keels","NYK","SF TWO-WAY","3","2","0","0","0",".250",".000","1","0","3","8","0","0","0.00","0"
"Jacob Gilyard","MEM","G","3","4","7","0","3",".333",".000","1","2","1","41","0","0","3.50","3"
"Stanley Umude","FA","G FA","2","0","0","1","1",".000","1.000","0","0","1","2","2","0","0.00","0"
"Chima Moneke","FA","F FA","2","2","1","0","0",".500",".000","0","2","2","8","0","1","0.50","2"
"Chris Silva","FA","PF,C FA","2","0","0","0","0","1.000",".000","0","1","1","3","0","1","0.00","2"
"(FA - )","1","0","0","0","0",".000",".500","0","0","1","5","1","0","0.00","0"
"(FA - )","1","0","0","0","0",".000",".500","0","0","1","5","1","0","0.00","0"
"(FA - )","1","0","0","0","0",".000",".500","0","0","1","5","1","0","0.00","0"
"(FA - )","1","0","0","0","0",".000",".500","0","0","1","5","1","0","0.00","0"
"(FA - )","1","0","0","0","0",".000",".500","0","0","1","5","1","0","0.00","0"
"(FA - )","1","0","0","0","0",".000",".500","0","0","1","5","1","0","0.00","0"
"(FA - )","1","0","0","0","0",".000",".500","0","0","1","5","1","0","0.00","0"
"(FA - )","1","0","0","0","0",".000",".500","0","0","1","5","1","0","0.00","0"
"(FA - )","1","0","0","0","0",".000",".500","0","0","1","5","1","0","0.00","0"
"(FA - )","1","0","0","0","0",".000",".500","0","0","1","5","1","0","0.00","0"
"(FA - )","1","0","0","0","0",".000",".500","0","0","1","5","1","0","0.00","0"
"(FA - )","1","0","0","0","0",".000",".500","0","0","1","5","1","0","0.00","0"
"(FA - )","1","0","0","0","0",".000",".500","0","0","1","5","1","0","0.00","0"
"(FA - )","1","0","0","0","0",".000",".500","0","0","1","5","1","0","0.00","0"
"Deonte Burton","FA","PG FA","0","0","0","0","0",".000",".000","0","0","2","6","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Willie Cauley-Stein","HOU","PF,C","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
