"Player","Team","Positions","PTS","REB","AST","BLK","STL","FG%","FT%","3PM","TO","GP","MIN","FTM","2PM","A/TO","PF"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Chet Holmgren","OKC","PF","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Collin Gillespie","DEN","PG","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Michael Foster Jr.","FA","F FA","0","0","0","0","0",".000",".000","0","0","1","1","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"D.J. Augustin","HOU","PG","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Justin Lewis","CHI","SF","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"E.J. Liddell","NOR","PF","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Tristan Thompson","LAL","PF,C","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Danilo Gallinari","WAS","SF,PF OUT","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Alondes Williams","FA","G FA","0","1","0","0","0",".000",".000","0","2","1","5","0","0","0.00","1"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Ibou Badji","POR","C","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Derrick Favors","FA","C,PF FA","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Keaton Wallace","FA","G FA","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Lonzo Ball","CHI","PG,SG OUT","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Feron Hunt","FA","SF FA","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"DaQuan Jeffries","NYK","PG,SG","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Frank Jackson","FA","PG,SG FA","0","2","1","0","0",".000",".000","0","0","1","5","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Sterling Brown","FA","SG,SF FA","0","8","2","0","3",".000",".000","0","0","4","24","0","0","0.00","4"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"Kostas Antetokounmpo","FA","PF,C FA","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
"(FA - )","0","0","0","0","0",".000",".000","0","0","0","0","0","0","0.00","0"
""
""